altgraph                  0.17.2
APScheduler               3.6.3
blessings                 1.7
cachetools                4.2.2
certifi                   2021.10.8
charset-normalizer        2.0.10
click                     8.0.3
colorama                  0.4.4
DAWG-Python               0.7.2
docopt                    0.6.2
docx                      0.2.4
docxcompose               1.3.4
docxtpl                   0.15.2
Flask                     2.0.2
ftransc                   7.0.3
future                    0.18.2
greenlet                  1.1.2
idna                      3.3
itsdangerous              2.0.1
Jinja2                    3.0.3
lxml                      4.7.1
MarkupSafe                2.0.1
mutagen                   1.45.1
pafy                      0.5.5
pefile                    2021.9.3
Pillow                    9.0.0
pip                       21.1.2
plumbum                   1.7.2
pptx-downsizer            0.1.3
pyinstaller               4.8
pyinstaller-hooks-contrib 2021.5
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
python-docx               0.8.11
python-pptx               0.6.21
python-telegram-bot       13.11
pytz                      2022.1
pytz-deprecation-shim     0.1.0.post0
pywin32                   304
pywin32-ctypes            0.2.0
PyYAML                    6.0
requests                  2.27.1
schedule                  1.1.0
setuptools                57.0.0
six                       1.16.0
SpeechRecognition         3.8.1
SQLAlchemy                1.4.32
tornado                   6.1
tzdata                    2022.1
tzlocal                   4.2
urllib3                   1.26.8
Werkzeug                  2.0.3
wheel                     0.36.2
XlsxWriter                3.0.2
youtube-dl                2021.12.17
